-- Merging decision tree log ---
manifest
ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/richan_27/.gradle/caches/transforms-3/bc6ce01ab4574c72018deaa03a11b047/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/richan_27/.gradle/caches/transforms-3/152cef2a5fed21a6ef27c91f43706fdf/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/8f701412b27d978a4220be4ea97db3d6/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/ec6d0ded8df9981e7c67f187b548d171/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/richan_27/.gradle/caches/transforms-3/8e4e0fc4f8a653f93d97504dd6c74ed5/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/0f04c511478aeb5291ae69e04ec94ee4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/richan_27/.gradle/caches/transforms-3/1a173a14d3c06156650cc9f0abbfdd0c/transformed/grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.47] /Users/richan_27/.gradle/caches/transforms-3/94e71c1545beb0146741312f760ab1ee/transformed/dagger-lint-aar-2.47/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/richan_27/.gradle/caches/transforms-3/f59bad24a4cc0250f4e9ca7937c663d2/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/richan_27/.gradle/caches/transforms-3/14d8571f59460288f1e47945e666e582/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:2:5-28
		INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:4:5-65
	android:name
		ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:4:22-62
uses-permission#android.permission.VIBRATE
ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:5:5-66
	android:name
		ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:5:22-63
uses-feature#android.hardware.camera.any
ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:6:5-8:36
	android:required
		ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:8:9-33
	android:name
		ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:7:9-51
application
ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:10:5-24:19
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:10:5-24:19
MERGED from [com.google.android.material:material:1.9.0] /Users/richan_27/.gradle/caches/transforms-3/2b9b140a3d764725db4dc3958014bf14/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/richan_27/.gradle/caches/transforms-3/2b9b140a3d764725db4dc3958014bf14/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.camera:camera-camera2:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/0b345a21ff9969e0cc4f7c468fca0067/transformed/camera-camera2-1.2.3/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/0b345a21ff9969e0cc4f7c468fca0067/transformed/camera-camera2-1.2.3/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/e4a6c5f656c30abc359c77a5953b9214/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/e4a6c5f656c30abc359c77a5953b9214/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/richan_27/.gradle/caches/transforms-3/b288cd1956174c333bb939aebcb8dfa2/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/richan_27/.gradle/caches/transforms-3/b288cd1956174c333bb939aebcb8dfa2/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/richan_27/.gradle/caches/transforms-3/5e2427696146ab144352199084942d33/transformed/firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/richan_27/.gradle/caches/transforms-3/5e2427696146ab144352199084942d33/transformed/firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/richan_27/.gradle/caches/transforms-3/66a08d80debf70eae7fabf5cb65d300a/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/richan_27/.gradle/caches/transforms-3/66a08d80debf70eae7fabf5cb65d300a/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/richan_27/.gradle/caches/transforms-3/80d994edb9be802891cb3106b52169c4/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/richan_27/.gradle/caches/transforms-3/80d994edb9be802891cb3106b52169c4/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/richan_27/.gradle/caches/transforms-3/f6cebefbfabd534a7ba7171618f202e1/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/richan_27/.gradle/caches/transforms-3/f6cebefbfabd534a7ba7171618f202e1/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/richan_27/.gradle/caches/transforms-3/fe7aa4d87ed28750c3c977730aa019f1/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/richan_27/.gradle/caches/transforms-3/fe7aa4d87ed28750c3c977730aa019f1/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/richan_27/.gradle/caches/transforms-3/04eb3baca3e9ed5a234d5a99670b224d/transformed/common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/richan_27/.gradle/caches/transforms-3/04eb3baca3e9ed5a234d5a99670b224d/transformed/common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/richan_27/.gradle/caches/transforms-3/375049a982df1094663391ac241d2674/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/richan_27/.gradle/caches/transforms-3/375049a982df1094663391ac241d2674/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/richan_27/.gradle/caches/transforms-3/b4538ce1fa887a9bd70db927c1f70a87/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/richan_27/.gradle/caches/transforms-3/b4538ce1fa887a9bd70db927c1f70a87/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/richan_27/.gradle/caches/transforms-3/f53be7aa48bd58e546de27cc89089854/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/richan_27/.gradle/caches/transforms-3/f53be7aa48bd58e546de27cc89089854/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/richan_27/.gradle/caches/transforms-3/877e157fe89bb4d2a931ebf059c13cb1/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/richan_27/.gradle/caches/transforms-3/877e157fe89bb4d2a931ebf059c13cb1/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/richan_27/.gradle/caches/transforms-3/2f165ef6ff74fdf1ab41d61bab1951b0/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/richan_27/.gradle/caches/transforms-3/2f165ef6ff74fdf1ab41d61bab1951b0/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/richan_27/.gradle/caches/transforms-3/b83a3bc502c42ce69e80c4cf5b7ffd41/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/richan_27/.gradle/caches/transforms-3/b83a3bc502c42ce69e80c4cf5b7ffd41/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/richan_27/.gradle/caches/transforms-3/7082b57845ebcaa2cb2be2084121d3fc/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/richan_27/.gradle/caches/transforms-3/7082b57845ebcaa2cb2be2084121d3fc/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/richan_27/.gradle/caches/transforms-3/8a1f85d2c73447dd7d63a542e1b6b50c/transformed/firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/richan_27/.gradle/caches/transforms-3/8a1f85d2c73447dd7d63a542e1b6b50c/transformed/firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.work:work-runtime:2.8.1] /Users/richan_27/.gradle/caches/transforms-3/0fb65c2f9942f9c8f3229e0764963fa5/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] /Users/richan_27/.gradle/caches/transforms-3/0fb65c2f9942f9c8f3229e0764963fa5/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/richan_27/.gradle/caches/transforms-3/84245168611bc3c6e853bc5a9c290962/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/richan_27/.gradle/caches/transforms-3/84245168611bc3c6e853bc5a9c290962/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.camera:camera-core:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/37aee8dfa61f0408e1a8abec1cbfba36/transformed/camera-core-1.2.3/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/37aee8dfa61f0408e1a8abec1cbfba36/transformed/camera-core-1.2.3/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/richan_27/.gradle/caches/transforms-3/4c41427b24521e6909b2f0fba3fc2a74/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/richan_27/.gradle/caches/transforms-3/4c41427b24521e6909b2f0fba3fc2a74/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/richan_27/.gradle/caches/transforms-3/091232c8a513d22d57a774bbc86fe16b/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/richan_27/.gradle/caches/transforms-3/091232c8a513d22d57a774bbc86fe16b/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/552c5edbc8ba9b2bd3967272082a79d6/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/552c5edbc8ba9b2bd3967272082a79d6/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/richan_27/.gradle/caches/transforms-3/5181096816a077c4304297b1c0e8ac36/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/richan_27/.gradle/caches/transforms-3/5181096816a077c4304297b1c0e8ac36/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/richan_27/.gradle/caches/transforms-3/c7fa14238e9a8f26cd8e49dbcedfbc23/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/richan_27/.gradle/caches/transforms-3/c7fa14238e9a8f26cd8e49dbcedfbc23/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] /Users/richan_27/.gradle/caches/transforms-3/acdbc83bb1e0785e8549f503698cc312/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/richan_27/.gradle/caches/transforms-3/acdbc83bb1e0785e8549f503698cc312/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/richan_27/.gradle/caches/transforms-3/8e6bbfe21ce3563bd6f2871e7c9574dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/richan_27/.gradle/caches/transforms-3/8e6bbfe21ce3563bd6f2871e7c9574dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/richan_27/.gradle/caches/transforms-3/bb9e408a111d39b2295fce31bd939d44/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/richan_27/.gradle/caches/transforms-3/bb9e408a111d39b2295fce31bd939d44/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/richan_27/.gradle/caches/transforms-3/6a063bef30840858d8ba8b5dd814d2ab/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/richan_27/.gradle/caches/transforms-3/6a063bef30840858d8ba8b5dd814d2ab/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/richan_27/.gradle/caches/transforms-3/ac7eda6a66aa3812e6f1090fe1c07ce6/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/richan_27/.gradle/caches/transforms-3/ac7eda6a66aa3812e6f1090fe1c07ce6/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/richan_27/.gradle/caches/transforms-3/0056a08123ffa8813097cf4b5486d83b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/richan_27/.gradle/caches/transforms-3/0056a08123ffa8813097cf4b5486d83b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/richan_27/.gradle/caches/transforms-3/14d8571f59460288f1e47945e666e582/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/richan_27/.gradle/caches/transforms-3/14d8571f59460288f1e47945e666e582/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/richan_27/.gradle/caches/transforms-3/acdbc83bb1e0785e8549f503698cc312/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:14:9-34
	android:icon
		ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:13:9-42
	android:allowBackup
		ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:12:9-35
	android:theme
		ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:15:9-47
	android:name
		ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:11:9-58
activity#com.stocksnap.ui.MainActivity
ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:16:9-23:20
	android:exported
		ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:18:13-36
	android:name
		ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:17:13-57
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:19:13-22:29
action#android.intent.action.MAIN
ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:20:17-69
	android:name
		ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:21:17-77
	android:name
		ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:21:27-74
uses-sdk
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.material:material:1.9.0] /Users/richan_27/.gradle/caches/transforms-3/2b9b140a3d764725db4dc3958014bf14/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /Users/richan_27/.gradle/caches/transforms-3/2b9b140a3d764725db4dc3958014bf14/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/0b345a21ff9969e0cc4f7c468fca0067/transformed/camera-camera2-1.2.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/0b345a21ff9969e0cc4f7c468fca0067/transformed/camera-camera2-1.2.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/cea7ac4b42339624c2bada4ec30a2939/transformed/camera-view-1.2.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-view:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/cea7ac4b42339624c2bada4ec30a2939/transformed/camera-view-1.2.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-lifecycle:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/7dbbe5cdd59271595f663121f4722b0a/transformed/camera-lifecycle-1.2.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-lifecycle:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/7dbbe5cdd59271595f663121f4722b0a/transformed/camera-lifecycle-1.2.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.0] /Users/richan_27/.gradle/caches/transforms-3/a7a55176b54052d24ea6abe0a4157979/transformed/material3-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.0] /Users/richan_27/.gradle/caches/transforms-3/a7a55176b54052d24ea6abe0a4157979/transformed/material3-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/019986f9980b99aebf37dafb130bcc6f/transformed/hilt-navigation-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/019986f9980b99aebf37dafb130bcc6f/transformed/hilt-navigation-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/d04d341bbefbb093ff3a45ac34644fbb/transformed/hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/d04d341bbefbb093ff3a45ac34644fbb/transformed/hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.0] /Users/richan_27/.gradle/caches/transforms-3/1c1b47b1d89677bcaddfe7aa89c2b463/transformed/navigation-common-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.0] /Users/richan_27/.gradle/caches/transforms-3/1c1b47b1d89677bcaddfe7aa89c2b463/transformed/navigation-common-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] /Users/richan_27/.gradle/caches/transforms-3/ca7c181adda9d59653aa0212894dbcfd/transformed/navigation-runtime-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] /Users/richan_27/.gradle/caches/transforms-3/ca7c181adda9d59653aa0212894dbcfd/transformed/navigation-runtime-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] /Users/richan_27/.gradle/caches/transforms-3/13467546271766f9c003c529eeecd536/transformed/navigation-common-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] /Users/richan_27/.gradle/caches/transforms-3/13467546271766f9c003c529eeecd536/transformed/navigation-common-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] /Users/richan_27/.gradle/caches/transforms-3/37f7bbf9cda0fa9e0573c813660d855c/transformed/navigation-runtime-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] /Users/richan_27/.gradle/caches/transforms-3/37f7bbf9cda0fa9e0573c813660d855c/transformed/navigation-runtime-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0] /Users/richan_27/.gradle/caches/transforms-3/ddeaffdaf4bf40ff701025cba497f6cb/transformed/navigation-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0] /Users/richan_27/.gradle/caches/transforms-3/ddeaffdaf4bf40ff701025cba497f6cb/transformed/navigation-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/45e5c5e9b6e11c448634a649b0135e45/transformed/coil-compose-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/45e5c5e9b6e11c448634a649b0135e45/transformed/coil-compose-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/c9af29a0f1e300e248a1ffbef6969c11/transformed/coil-compose-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/c9af29a0f1e300e248a1ffbef6969c11/transformed/coil-compose-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/f205f34a9edbb79b17e7538d267f6b24/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/f205f34a9edbb79b17e7538d267f6b24/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/53f9ed5b2b60017564e1cebd87801bd0/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/53f9ed5b2b60017564e1cebd87801bd0/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
